Latitude,Longitude,Departement,"""Titre""","""Thematique""","""Forme""",Date,Date fin,Horaire,"""Lieu""","""Organisateurs""",Informations,Lien,Prix,Adresse,Code postal,Ville,Full Address,Site Traces,Lien,Prix,Adresse,Code postal,Ville,Full Address,Site Traces
,,Rhone,"""Causons, des migrations""","""Langues""","""Conférence / Table ronde""",44141,44141,,"""""","""Causons""",lyon@causons.org,causons.org,Prix libre,,,,   ,,causons.org,Prix libre,,,,   ,
45.759949,4.8312788,Rhone,"""Échos de la fabrique – Syndicalisation et luttes des femmes de ménage et agents d’entretien""","""Travail, Luttes""","""Conférence / Table ronde, Atelier / Formation
""",44142,44142,,"""Théâtre de Célestins""","""Le Collectif X et l'Harmonie Communale""",04 72 77 40 00,www.echosdelafabrique.net,Gratuit – sur réservation,4 rue Charles Dullin,69002,Lyon,4 rue Charles Dullin 69002 Lyon ,,www.echosdelafabrique.net,Gratuit – sur réservation,4 rue Charles Dullin,69002,Lyon,4 rue Charles Dullin 69002 Lyon ,
45.75793160000001,4.825008899999999,Rhone,"""L’ALGERIE A CŒUR, Cie Passeurs de mémoires""","""Expression artistique des personnes migrantes""","""Lecture, Théâtre""",44142,44142,Deux séances à 16h  et 20h,"""Maison des Passages ""","""Passeurs de Mémoires, Coup de Soleil Auvergne Rhône-Alpes et la Maison des Passages""",maisondespassages@orange.fr – 04 78 42 19 04,maisondespassages.org,12 € - réservation obligatoire,44 rue Saint-Georges,69005,Lyon,44 rue Saint-Georges 69005 Lyon ,,maisondespassages.org,12 € - réservation obligatoire,44 rue Saint-Georges,69005,Lyon,44 rue Saint-Georges 69005 Lyon ,
45.7555924,4.8456701,Rhone,"""Corps en Grève ""","""Travail, Luttes""","""Rencontre, Exposition""",44145,44145,17h,"""Centre Social Bonnefoi""","""Centre Social Bonnefoi""",culture@csbonnefoi.fr,www.csbonnefoi.fr,Gratuit,5 rue Bonnefoi,69003,Lyon,5 rue Bonnefoi 69003 Lyon ,,www.csbonnefoi.fr,Gratuit,5 rue Bonnefoi,69003,Lyon,5 rue Bonnefoi 69003 Lyon ,
45.736846,4.8200677,Rhone,"""Frontières et migrations entre le Mexique et les USA""","""Frontières""","""Conférence / Table ronde""",44147,44147,18h30,"""École urbaine de Lyon""","""""",ecole.urbaine@universite-lyon.fr,,Entrée libre sur réservation,71 Quai Perrache,69002,Lyon,71 Quai Perrache 69002 Lyon ,,,Entrée libre sur réservation,71 Quai Perrache,69002,Lyon,71 Quai Perrache 69002 Lyon ,
45.7451126,4.8478314,Rhone,"""Restez chez vous ? Quid de la crise sanitaire dans les quartiers populaires ?""","""Discriminations, Solidarités, Quartiers populaires""","""Conférence / Table ronde""",44147,44147,18h,"""MJC Jean Macé""","""réseau Traces et la MJC Jean Macé""",www.mjcjeanmace.com,04 78 58 73 10 – culture@mjcjeanmace.fr,Gratuit sur réservation,38 Rue Camille Roy,69007,Lyon,38 Rue Camille Roy 69007 Lyon ,,04 78 58 73 10 – culture@mjcjeanmace.fr,Gratuit sur réservation,38 Rue Camille Roy,69007,Lyon,38 Rue Camille Roy 69007 Lyon ,
,,Rhone,"""Vaulx-en-Velin - fiche manquante""","""""","""""",,,,"""""","""""",,,,,,,   ,,,,,,,   ,
45.7469504,4.8275673,Rhone,"""MAGHREB K7 CLUB""","""Expression artistique des personnes migrantes""","""Conférence / Table ronde, Concert""",44152,44152,19h30,"""Périscope""","""Le Périscope, le réseau Traces, Sofa Records, Bongo Joe, et le CMTRA.""",periscope-lyon.com,periscope.communication@gmail.com,Gratuit,13 rue Delandine,69002,Lyon,13 rue Delandine 69002 Lyon ,,periscope.communication@gmail.com,Gratuit,13 rue Delandine,69002,Lyon,13 rue Delandine 69002 Lyon ,
45.761685,4.8859622,Rhone,""" Amphi Z - On vit ici, on reste ici ! ""","""Habitat""","""Projection, Débat""",44153,44153,19h30,"""LA Balise 46""","""LA Balise 46, Tillandsia, la MJC de Villeurbanne""",04 78 84 84 83 – contact@mjc-villeurbanne.org,tillandsia-video.com,Prix libre – réservation recommandée,46 Cours du Dr Jean Damidot,69100,Villeurbanne,46 Cours du Dr Jean Damidot 69100 Villeurbanne ,,tillandsia-video.com,Prix libre – réservation recommandée,46 Cours du Dr Jean Damidot,69100,Villeurbanne,46 Cours du Dr Jean Damidot 69100 Villeurbanne ,
45.7640568,4.827593999999999,Rhone,""" Les foyers de travailleurs immigrés à l'épreuve du temps (et de la crise sanitaire) ""","""20 ans du réseau Traces, Travail, Habitat""","""Conférence / Table ronde""",44154,44154,19h,"""Musées Gadagne""","""le réseau Traces et le Musée Gadagne""",04 78 42 03 61,www.gadagne.musees.lyon.fr,Gratuit,1 Place du Petit Collège,69005,Lyon,1 Place du Petit Collège 69005 Lyon ,,www.gadagne.musees.lyon.fr,Gratuit,1 Place du Petit Collège,69005,Lyon,1 Place du Petit Collège 69005 Lyon ,
45.737232,4.8685595,Rhone,"""Préserver l’hospitalité, Usages et appropriations des lieux d’accueil en métropole lyonnaise""","""Hospitalité""","""Conférence / Table ronde""",44155,44155,14h30,"""Auditorium de la médiathèque du Bachut""","""LALCA - Laboratoire d’Architectes-Lutteurs Chercheurs-Artistes.""",contact@lalca.org,www.lalca.org,Gratuit,2 place du 11 novembre 1918,69008,Lyon,2 place du 11 novembre 1918 69008 Lyon ,,www.lalca.org,Gratuit,2 place du 11 novembre 1918,69008,Lyon,2 place du 11 novembre 1918 69008 Lyon ,
45.779221,4.878559,Rhone,"""Être une ville accueillante pour les personnes exilées""","""Hospitalité""","""Conférence / Table ronde""",44155,44155,18h,"""CCO Jean-Pierre Lachaize""","""le réseau Traces, La Cimade/Festival Migrant’Scène, le CCO Jean-Pierre Lachaize""",vieassociative@cco-villeurbanne.org,www.cco-villeurbanne.org/ville-accueillante-pour-les-personnes-exilees,Gratuit,39 rue Georges Courteline,69100,Villeurbanne,39 rue Georges Courteline 69100 Villeurbanne ,,www.cco-villeurbanne.org/ville-accueillante-pour-les-personnes-exilees,Gratuit,39 rue Georges Courteline,69100,Villeurbanne,39 rue Georges Courteline 69100 Villeurbanne ,
45.775232,4.818003099999999,Rhone,"""MIGRATIONS, des frontières à l'hospitalité, questionner les mobilités et réinventer les imaginaires""","""Hospitalité, Frontières""","""Conférence / Table ronde""",44156,44156,,"""Villa Gillet""","""Villa Gillet, dans le cadre du festival MODE D'EMPLOI, réseau Traces et Migrant’Scène.""",,www.villagillet.net,,25 Rue Chazière,69004,Lyon,25 Rue Chazière 69004 Lyon ,,www.villagillet.net,,25 Rue Chazière,69004,Lyon,25 Rue Chazière 69004 Lyon ,
45.5844895,4.7759863,Rhone,"""Frontières et espaces vécus""","""Habitat, Frontières""","""Rencontre, Débat""",44156,44156,16h,"""Salle Rosa Parks""","""Stimultania - Pôle de photographie""",matilde.brugni@stimultania.org,www.stimultania.org,Gratuit,parc de la Maison du Fleuve Rhône,69700,Givors,parc de la Maison du Fleuve Rhône 69700 Givors ,,www.stimultania.org,Gratuit,parc de la Maison du Fleuve Rhône,69700,Givors,parc de la Maison du Fleuve Rhône 69700 Givors ,
45.7315386,4.869616499999999,Rhone,"""Projets culturels : langue française et diversité linguistique""","""Langues""","""Atelier / Formation""",44158,44158,,"""8e arrondissement""","""Les arTpenteurs et Filigrane""",contact@les-artpenteurs.com / 04 78 35 33 86,www.les-artpenteurs.com,Gratuit – inscription obligatoire,,69008,Lyon, 69008 Lyon ,,www.les-artpenteurs.com,Gratuit – inscription obligatoire,,69008,Lyon, 69008 Lyon ,
45.7315386,4.869616499999999,Rhone,"""Projets culturels : langue française et diversité linguistique""","""Langues""","""Atelier / Formation""",44168,44168,,"""8e arrondissement""","""Les arTpenteurs et Filigrane""",contact@les-artpenteurs.com / 04 78 35 33 86,www.les-artpenteurs.com,Gratuit – inscription obligatoire,,69008,Lyon, 69008 Lyon ,,www.les-artpenteurs.com,Gratuit – inscription obligatoire,,69008,Lyon, 69008 Lyon ,
45.75793160000001,4.825008899999999,Rhone,"""Mémoires Croisées de la guerre d’Algérie""","""Histoire coloniale""","""Exposition, Conférence / Table ronde""",44159,44159,19h,"""Maison des Passages""","""Coup de Soleil Auvergne Rhône-Alpes, ONACVG""",coupdesoleilra@gmail.com,www.coupdesoleil-rhonealpes.fr www.onac-vg.fr,Gratuit - réservation obligatoire,44 rue Saint Georges,69005,Lyon,44 rue Saint Georges 69005 Lyon ,,www.coupdesoleil-rhonealpes.fr www.onac-vg.fr,Gratuit - réservation obligatoire,44 rue Saint Georges,69005,Lyon,44 rue Saint Georges 69005 Lyon ,
45.7766796,4.8314674,Rhone,"""A LUA PLATZ, de Jérémy Gravayat""","""Habitat""","""Projection, Débat""",44160,44160,20h30,"""Aquarium Ciné-Café""","""L’Aquarium Ciné-Café et Toiles du Doc""",aquarium.programmation@gmail.com,aquarium-cine-cafe.fr,5 € (réduit) / 7 € (plein),10 rue Dumont,69004,Lyon,10 rue Dumont 69004 Lyon ,,aquarium-cine-cafe.fr,5 € (réduit) / 7 € (plein),10 rue Dumont,69004,Lyon,10 rue Dumont 69004 Lyon ,
45.7638961,4.8537452,Rhone,"""Quelles représentations des personnes migrantes ?""","""""","""Conférence / Table ronde participative""",44160,44160,De 9h à 20h,"""Lyon Urban Data""","""IREX-EUROPE""",cmartin@irexeurope.eu – vpalamarciuc@irexeurope.eu,www.speak-up-eu.com,Gratuit sur réservation,145 Cours Lafayette,69006,Lyon,145 Cours Lafayette 69006 Lyon ,,www.speak-up-eu.com,Gratuit sur réservation,145 Cours Lafayette,69006,Lyon,145 Cours Lafayette 69006 Lyon ,
45.7570783,4.835109399999999,Rhone,"""Terres Mères""","""Expression artistique des personnes migrantes""","""Théâtre""",44160,44160,20h30,"""Théâtre des Marronniers""","""""",,www.Théâtre-des-marronniers.com,Gratuit,7 rue des Marronniers,69002,Lyon,7 rue des Marronniers 69002 Lyon ,,www.Théâtre-des-marronniers.com,Gratuit,7 rue des Marronniers,69002,Lyon,7 rue des Marronniers 69002 Lyon ,
45.7598334,4.8837963,Rhone,"""Mi / parcours , la parole aux enfants""","""""","""Théâtre jeune public""",44161,44161,18h30,"""Le Rize""","""Interquartier Mémoires et patrimoines, collectif d’habitants""",Accueil renseignements : 04 37 57 17 17,lerize.villeurbanne.fr,Entrée libre sur réservation,23 Rue Valentin Hauy,69100,Villeurbanne,23 Rue Valentin Hauy 69100 Villeurbanne ,,lerize.villeurbanne.fr,Entrée libre sur réservation,23 Rue Valentin Hauy,69100,Villeurbanne,23 Rue Valentin Hauy 69100 Villeurbanne ,
45.76775,4.8179639,Rhone,"""MINEN KOLOTIRI - sculpter le droit par le droit""","""Expression artistique des personnes migrantes""","""Danse / Performance - création""",44161,44162,20h,"""Les Subs""","""SUBS, Lieu vivant d’expériences artistiques, Lyon, dans le cadre de l’appel à projet Geyser avec le Grütli, Genève. Mentorat artistique de Yan Duyvendak""",04 78 39 10 02 – contact@les-subs.com,www.les-subs.com,5 € / 10 €,8bis Quai Saint-Vincent,69001,Lyon,8bis Quai Saint-Vincent 69001 Lyon ,,www.les-subs.com,5 € / 10 €,8bis Quai Saint-Vincent,69001,Lyon,8bis Quai Saint-Vincent 69001 Lyon ,
45.6970715,4.8693538,Rhone,"""Elles nous racontent leurs Minguettes""","""Quartiers populaires""","""Exposition, Projection""",44162,44162,"17h30 vernissage, 19h Projection","""Cinéma Gérard Philippe""","""le Cinéma Gérard Philippe, Centre Associatif Boris Vian (CABV), GPV""",04 78 70 19 78,,Gratuit – réservation conseillée,12 av. Jean-Cagne,69200,Venissieux,12 av. Jean-Cagne 69200 Venissieux ,,,Gratuit – réservation conseillée,12 av. Jean-Cagne,69200,Venissieux,12 av. Jean-Cagne 69200 Venissieux ,
45.75793160000001,4.825008899999999,Rhone,"""Soirée syrienne avec Wejdan Nassif""","""Expression artistique des personnes migrantes""","""Rencontre""",44162,44162,19h30,"""Maison des Passages""","""ALWANE, association de soutien aux enfants syriens""",alwanelyon@gmail.com – 06 27 45 54 84,www.alwane.org,7 € / 10 €,44 rue Saint Georges,69005,Lyon,44 rue Saint Georges 69005 Lyon ,,www.alwane.org,7 € / 10 €,44 rue Saint Georges,69005,Lyon,44 rue Saint Georges 69005 Lyon ,
45.780743,4.912227000000001,Rhone,"""Le café des langues""","""Expression artistique des personnes migrantes, Langues""","""Théâtre participatif""",44163,44163,16h,"""Salle Polyvalente Municipale Victor JARA""","""Les arTpenteurs et le réseau de lecture publique de Vaulx-en-Velin""",contact@les-artpenteurs.com – 04 78 35 33 86,www.les-artpenteurs.com,Gratuit – réservation conseillée,Rue Jean Lesire,69120,Vaulx-en-Velin,Rue Jean Lesire 69120 Vaulx-en-Velin ,,www.les-artpenteurs.com,Gratuit – réservation conseillée,Rue Jean Lesire,69120,Vaulx-en-Velin,Rue Jean Lesire 69120 Vaulx-en-Velin ,
45.6588703,4.5645669,Rhone,"""PAROLES D’EXIL""","""Expression artistique des personnes migrantes""","""Concert, Littérature / Poésie
""",44164,44164,15h,"""Petite salle des fêtes""","""l’Association d’accueil COLAMIRE (Accueil Migrants Réfugiés Saint-Martin-en-Haut)""",colamire@yahoo.com,,Participation libre,Place du Plon,69850,Saint-Martin-en-Haut,Place du Plon 69850 Saint-Martin-en-Haut ,,,Participation libre,Place du Plon,69850,Saint-Martin-en-Haut,Place du Plon 69850 Saint-Martin-en-Haut ,
45.7597312,4.8828626,Rhone,"""Les indépendances : 35 ans de décolonisations françaises (1943-1977)""","""Histoire coloniale""","""Exposition""",44165,44179,,"""Théâtre National Populaire, dans le cadre de l’accueil du spectacle « Et le cœur fume encore » d’Alice carré et Margaux Ezkenazi""","""Théâtre National Populaire, dans le cadre de l’accueil du spectacle « Et le cœur fume encore » d’Alice carré et Margaux Ezkenazi""",,,Gratuit,3 rue Valentin Haüy,69100,Villeurbanne,3 rue Valentin Haüy 69100 Villeurbanne ,,,Gratuit,3 rue Valentin Haüy,69100,Villeurbanne,3 rue Valentin Haüy 69100 Villeurbanne ,
,,Rhone,"""Guerre d’Algérie, comment raconter les mémoires ?""","""Histoire coloniale""","""Conférence / Table ronde""",44165,44165,18h30,"""Université Jean Moulin, Lyon 3 – La manufacture des tabacs""","""TNP""",,www.tnp-villeurbanne.com,Gratuit,,,,   ,,www.tnp-villeurbanne.com,Gratuit,,,,   ,
45.7598334,4.8837963,Rhone,"""Vers une citoyenneté de résidence ?""","""Hospitalité""","""Conférence / Table ronde, Atelier / Formation""",44166,44166,18h,"""Le Rize""","""CCO Jean-Pierre Lachaize et la Ville de Villeurbanne""","Nathalie TIBOLLA - CCO : vieassociative@cco-villeurbanne.org, Lison Leneveler : lison.leneveler@mairie-villeurbanne.fr",lerize.villeurbanne.fr,Gratuit sur réservation,23 Rue Valentin Haüy,69100,Villeurbanne,23 Rue Valentin Haüy 69100 Villeurbanne ,,lerize.villeurbanne.fr,Gratuit sur réservation,23 Rue Valentin Haüy,69100,Villeurbanne,23 Rue Valentin Haüy 69100 Villeurbanne ,
45.698783,4.8844034,Rhone,"""Poésie au delà des Frontière(s)""","""""","""Exposition, Danse / Performance""",44166,44166,19h,"""Espace Pandora""","""l'Espace Pandora""",mediationculturelle@espacepandora.org,espacepandora.org,Gratuit,8 place de la Paix,69200,Vénissieux,8 place de la Paix 69200 Vénissieux ,,espacepandora.org,Gratuit,8 place de la Paix,69200,Vénissieux,8 place de la Paix 69200 Vénissieux ,
